Date,Kw,WTag,Cases,Deaths
0,4,2,0,0
1,4,3,1,0
2,4,4,1,0
3,4,5,1,0
4,4,6,2,0
5,5,0,2,0
6,5,1,5,0
7,5,2,5,0
8,5,3,5,0
9,5,4,6,0
10,5,5,6,0
11,5,6,8,0
12,6,0,8,0
13,6,1,8,0
14,6,2,11,0
15,6,3,11,0
16,6,4,11,0
17,6,5,12,0
18,6,6,12,0
19,7,0,12,0
20,7,1,12,0
21,7,2,12,0
22,7,3,13,0
23,7,4,13,0
24,7,5,14,0
25,7,6,14,0
26,8,0,14,0
27,8,1,14,0
28,8,2,14,0
29,8,3,14,0
30,8,4,14,0
31,8,5,14,0
32,8,6,16,0
33,9,0,16,0
34,9,1,16,0
35,9,2,16,0
36,9,3,16,0
37,9,4,16,0
38,9,5,17,0
39,9,6,17,0
40,10,0,25,1
41,10,1,32,1
42,10,2,55,6
43,10,3,74,7
44,10,4,107,11
45,10,5,184,12
46,10,6,237,14
47,11,0,403,17
48,11,1,519,21
49,11,2,594,22
50,11,3,782,28
51,11,4,1150,33
52,11,5,1590,43
53,11,6,2222,51
54,12,0,2986,58
55,12,1,3230,70
56,12,2,4686,97
57,12,3,6525,133
58,12,4,9180,192
59,12,5,13673,264
60,12,6,20039,367
61,13,0,26043,466
62,13,1,34855,576
63,13,2,46086,763
64,13,3,56698,1004
65,13,4,68773,1330
66,13,5,86613,1742
67,13,6,105293,2263
68,14,0,124900,2898
69,14,1,143779,3490
70,14,2,165861,4187
71,14,3,192177,5278
72,14,4,224418,6539
73,14,5,256636,8035
74,14,6,288906,9442
75,15,0,321318,10989
76,15,1,351203,12570
77,15,2,382613,14326
78,15,3,413382,16900
79,15,4,444580,19043
80,15,5,480534,21249
81,15,6,514942,23467
82,16,0,544119,25599
83,16,1,571400,27419
84,16,2,598310,29381
85,16,3,627082,31824
86,16,4,652513,34422
87,16,5,682548,36582
88,16,6,715267,38673
89,17,0,743223,40646
90,17,1,769416,42584
91,17,2,799212,44780
92,17,3,825046,47318
93,17,4,853818,49746
94,17,5,887386,52202
95,17,6,919658,54362
96,18,0,950100,56068
97,18,1,976680,57418
98,18,2,1000298,58882
99,18,3,1024746,61106
100,18,4,1051136,63625
101,18,5,1080303,66028
102,18,6,1115206,67916
103,19,0,1142621,69621
104,19,1,1167076,70739
105,19,2,1191044,72063
106,19,3,1215508,74350
107,19,4,1240015,76699
108,19,5,1267372,78618
109,19,6,1294165,80367
110,20,0,1319347,81899
111,20,1,1338312,82810
112,20,2,1357483,83810
113,20,3,1380324,85428
114,20,4,1400699,87170
115,20,5,1427595,88951
116,20,6,1452285,90621
117,21,0,1476442,91893
118,21,1,1494919,92656
119,21,2,1517141,93832
120,21,3,1538064,95333
121,21,4,1560775,96848
122,21,5,1586446,98055
123,21,6,1610013,99300
124,22,0,1631253,100447
125,22,1,1651428,101055
126,22,2,1670191,101614
127,22,3,1689682,102277
128,22,4,1708061,103777
129,22,5,1730251,104944
130,22,6,1754702,106111
131,23,0,1778375,107061
132,23,1,1797448,107755
133,23,2,1814872,108536
134,23,3,1836215,109576
135,23,4,1855899,110570
136,23,5,1877430,111588
137,23,6,1902886,112476
138,24,0,1924150,113179
139,24,1,1942043,113629
140,24,2,1959544,114136
141,24,3,1977706,115057
142,24,4,1998701,115950
143,24,5,2021747,116803
144,24,6,2046466,117621
145,25,0,2071575,118393
146,25,1,2090661,118708
147,25,2,2110275,119095
148,25,3,2133602,119916
149,25,4,2160195,120657
150,25,5,2188105,121346
151,25,6,2219272,122008
152,26,0,2251437,122613
153,26,1,2276697,122912
154,26,2,2308053,123301
155,26,3,2344158,124142
156,26,4,2379008,124899
157,26,5,2418791,125441
158,26,6,2464270,126070
159,27,0,2505471,126578
160,27,1,2545898,126870
161,27,2,2586503,127261
162,27,3,2632500,127893
163,27,4,2683879,128590
164,27,5,2740125,129323
165,27,6,2791213,129985
166,28,0,2836986,130278
167,28,1,2887981,130582
168,28,2,2930846,130945
169,28,3,2991387,132145
170,28,4,3051649,133002
171,28,5,3114435,134007
172,28,6,3182298,134820
173,29,0,3243120,135531
174,29,1,3301813,135996
175,29,2,3360256,136423
176,29,3,3428374,137351
